ra_obj,dec_obj,sun_dist,geo_dist,dist_ctr,phase,vmag,match,ra,dec,filefracday,field,ccdid,qid,rcid,fid,filtercode,pid,nid,expid,itid,imgtypecode,obsdate,obsjd,id
171.27178,-27.888242,5.3439,4.454,0.4442,5.3462,16.09,1,170.947,-27.550,20180402280081,268,2,3,6,1,zg,456280090615,456,45628009,1,o,2018-04-02 06:43:20,2458210.7800926,0
170.729762,-27.467809,5.3436,4.4648,0.2016,5.6252,16.11,1,170.944,-27.537,20180407259456,268,2,3,6,1,zg,461259460615,461,46125946,1,o,2018-04-07 06:13:38,2458215.7594676,1
169.317879,-25.871746,5.3424,4.5491,0.473,7.1899,16.24,1,168.878,-25.614,20180424166817,268,7,3,26,1,zg,478167222615,478,47816722,1,o,2018-04-24 04:00:48.466,2458232.6672222,2
169.315174,-25.867558,5.3424,4.5494,0.4666,7.1946,16.24,1,168.881,-25.613,20180424209826,268,7,3,26,2,zr,478209832615,478,47820983,1,o,2018-04-24 05:02:10.674,2458232.709838,3
169.149984,-25.576144,5.3422,4.5712,0.2501,7.5072,16.27,1,168.877,-25.624,20180427166968,268,7,3,26,1,zg,481167532615,481,48116753,1,o,2018-04-27 04:01:15.399,2458235.6675347,4
169.147222,-25.571149,5.3422,4.5716,0.2444,7.5127,16.27,1,168.882,-25.624,20180427218009,268,7,3,26,1,zg,481218222615,481,48121822,1,o,2018-04-27 05:14:15.416,2458235.7182292,5
168.812145,-24.697803,5.3416,4.6485,0.0913,8.4369,16.35,1,168.887,-24.759,20180506148935,268,7,2,25,2,zr,490149912515,490,49014991,1,o,2018-05-06 03:35:53.557,2458244.649919,6
168.811076,-24.693923,5.3416,4.6489,0.0986,8.441,16.35,1,168.892,-24.761,20180506190174,268,7,2,25,1,zg,490190192515,490,49019019,1,o,2018-05-06 04:33:53.123,2458244.6901968,7
168.754987,-24.407341,5.3414,4.6782,0.3634,8.734,16.38,1,168.893,-24.749,20180509188241,268,7,2,25,1,zg,493188352515,493,49318835,1,o,2018-05-09 04:31:14.335,2458247.6883565,8
168.754597,-24.405138,5.3414,4.6784,0.3659,8.7362,16.38,1,168.892,-24.750,20180509211539,268,7,2,25,2,zr,493211532515,493,49321153,1,o,2018-05-09 05:04:37.492,2458247.7115394,9
168.816781,-23.32634,5.3405,4.8101,0.3572,9.7582,16.5,1,168.906,-23.675,20180521167454,268,11,3,42,1,zg,505167964215,505,50516796,1,o,2018-05-21 04:01:52.144,2458259.667963,10
204.290092,-27.804934,5.2981,4.5775,0.2687,8.3315,16.3,1,204.189,-27.552,20190611191516,273,4,4,15,1,zg,891191671515,891,89119167,1,o,2019-06-11 04:36:01.480,2458645.6916782,11
204.195388,-27.448904,5.2975,4.6213,0.1,8.787,16.34,1,204.181,-27.549,20190615188275,273,4,4,15,1,zg,895188851515,895,89518885,1,o,2019-06-15 04:31:57.641,2458649.6888542,12
204.194547,-27.445243,5.2975,4.6218,0.1062,8.7917,16.34,1,204.173,-27.551,20190615230590,273,4,4,15,2,zr,895230591515,895,89523059,1,o,2019-06-15 05:32:03.709,2458649.7305903,13
204.149927,-26.943187,5.2967,4.6919,0.2239,9.3988,16.41,1,204.211,-26.727,20190621170729,273,4,1,12,2,zr,901170891215,901,90117089,1,o,2019-06-21 04:06:05.788,2458655.6708912,14
204.149882,-26.938264,5.2967,4.6926,0.21,9.4046,16.41,1,204.202,-26.734,20190621230752,273,4,1,12,1,zg,901230941215,901,90123094,1,o,2019-06-21 05:32:34.554,2458655.7309491,15
204.242846,-26.397371,5.2957,4.7816,0.3218,10.0008,16.48,1,204.206,-26.718,20190628192014,273,4,1,12,1,zg,908192011215,908,90819201,1,o,2019-06-28 04:36:30.599,2458662.6920139,16
204.489766,-25.912415,5.2947,4.8766,0.3722,10.4672,16.54,1,204.229,-25.624,20190705170880,273,8,4,31,2,zr,915171043115,915,91517104,1,o,2019-07-05 04:06:18.823,2458669.6710417,17
204.490593,-25.911171,5.2947,4.8769,0.3707,10.4683,16.54,1,204.227,-25.627,20190705190000,273,8,4,31,1,zg,915190003115,915,91519000,1,o,2019-07-05 04:33:36.809,2458669.69,18
204.642118,-25.722861,5.2943,4.9189,0.3847,10.6263,16.57,1,204.229,-25.626,20190708171377,273,8,4,31,1,zg,918171383115,918,91817138,1,o,2019-07-08 04:06:48.200,2458672.6713889,19
204.643084,-25.721732,5.2943,4.9192,0.3863,10.6273,16.57,1,204.226,-25.634,20190708189676,273,8,4,31,2,zr,918189673115,918,91818967,1,o,2019-07-08 04:33:08.927,2458672.6896759,20
250.82984,-27.433889,5.2535,4.6846,0.2745,9.5029,16.39,1,251.101,-27.567,20200402479931,279,2,3,6,1,zg,1187480050615,1187,118748005,1,o,2020-04-02 11:31:18.045,2458941.9800579,21
250.828854,-27.432724,5.2535,4.6839,0.2814,9.4987,16.39,1,251.108,-27.566,20200402524074,279,2,3,6,2,zr,1187524490615,1187,118752449,1,o,2020-04-02 12:35:16.031,2458942.0244907,22
249.210945,-26.500607,5.2494,4.3795,0.2542,6.0621,16.06,1,249.031,-26.698,20200428375903,279,3,2,9,2,zr,1213376530915,1213,121337653,1,o,2020-04-28 09:02:13.305,2458967.8765394,23
249.206533,-26.49867,5.2494,4.3792,0.2489,6.0549,16.06,1,249.036,-26.696,20200428418275,279,3,2,9,1,zg,1213418430915,1213,121341843,1,o,2020-04-28 10:02:33.503,2458967.9184375,24
248.783067,-26.308901,5.2487,4.3455,0.4468,5.366,16.0,1,249.035,-26.695,20200502375845,279,3,2,9,2,zr,1217376330915,1217,121737633,1,o,2020-05-02 09:01:55.975,2458971.876331,25
246.763122,-25.42611,5.2462,4.2527,0.2643,2.3104,15.73,1,246.987,-25.598,20200518333935,279,8,3,30,2,zr,1233334063015,1233,123333406,1,o,2020-05-18 08:01:03.246,2458987.8340625,26
246.753978,-25.422171,5.2462,4.2525,0.202,2.2974,15.73,1,246.836,-25.611,20200518398831,278,5,4,19,1,zg,1233398841915,1233,123339884,1,o,2020-05-18 09:34:20.289,2458987.8988426,27
246.753846,-25.422113,5.2462,4.2525,0.278,2.2972,15.73,1,246.988,-25.604,20200518399780,279,8,3,30,1,zg,1233399783015,1233,123339978,1,o,2020-05-18 09:35:41.232,2458987.8997801,28
245.929169,-25.054526,5.2453,4.237,0.2959,1.1615,15.61,1,245.863,-24.765,20200524295139,278,5,2,17,2,zr,1239295131715,1239,123929513,1,o,2020-05-24 07:05:00.960,2458993.7951389,29
245.504497,-24.861101,5.2448,4.2332,0.3436,0.7131,15.56,1,245.868,-24.767,20200527292477,278,5,2,17,2,zr,1242292701715,1242,124229270,1,o,2020-05-27 07:01:30.775,2458996.7927083,30
245.501227,-24.859637,5.2448,4.2332,0.3461,0.7107,15.56,1,245.868,-24.766,20200527315231,278,5,2,17,1,zg,1242315241715,1242,124231524,1,o,2020-05-27 07:33:57.065,2458996.8152431,31
245.07636,-24.662436,5.2443,4.2321,0.3046,0.6887,15.56,1,244.770,-24.788,20200530316111,278,6,1,20,2,zr,1245316112015,1245,124531611,1,o,2020-05-30 07:35:12.352,2458999.8161111,32
245.064394,-24.65692,5.2443,4.2321,0.2977,0.6965,15.56,1,244.770,-24.789,20200530398947,278,6,1,20,1,zg,1245398982015,1245,124539898,1,o,2020-05-30 09:34:32.330,2458999.8989815,33
243.430734,-23.851486,5.2424,4.255,0.3659,2.8724,15.78,1,243.811,-23.741,20200611334838,278,10,3,38,2,zr,1257334833815,1257,125733483,1,o,2020-06-11 08:02:10.297,2459011.834838,34
242.923708,-23.580908,5.2418,4.2719,0.225,3.6589,15.84,1,242.739,-23.730,20200615315174,278,11,4,43,2,zr,1261315174315,1261,126131517,1,o,2020-06-15 07:33:51.770,2459015.8151736,35
242.557129,-23.376761,5.2413,4.2877,0.3943,4.2443,15.89,1,242.736,-23.736,20200618336030,278,11,4,43,1,zg,1264336034315,1264,126433603,1,o,2020-06-18 08:03:53.219,2459018.8360301,36
241.895179,-22.983803,5.2404,4.326,0.1443,5.3461,15.98,1,241.817,-22.859,20200624245255,278,11,2,41,2,zr,1270245304115,1270,127024530,1,o,2020-06-24 05:53:14.699,2459024.7453009,37
241.892141,-22.981964,5.2404,4.3262,0.1446,5.3512,15.98,1,241.812,-22.858,20200624273310,278,11,2,41,1,zg,1270273314115,1270,127027331,1,o,2020-06-24 06:33:34.852,2459024.7733102,38
241.592366,-22.790194,5.2399,4.3487,0.2114,5.8756,16.03,1,241.810,-22.858,20200627226690,278,11,2,41,1,zg,1273226704115,1273,127322670,1,o,2020-06-27 05:26:27.128,2459027.7267014,39
241.589806,-22.788562,5.2399,4.3489,0.2168,5.8801,16.03,1,241.813,-22.857,20200627251910,278,11,2,41,2,zr,1273252064115,1273,127325206,1,o,2020-06-27 06:02:58.957,2459027.7520602,40
240.819484,-22.229887,5.2385,4.4309,0.4391,7.3522,16.15,1,240.742,-21.797,20200706271296,278,16,4,63,2,zr,1282271556315,1282,128227155,1,o,2020-07-06 06:31:02.724,2459036.7715509,41
240.622048,-22.060672,5.238,4.4611,0.2948,7.7795,16.19,1,240.756,-21.794,20200709170081,278,16,4,63,1,zg,1285170246315,1285,128517024,1,o,2020-07-09 04:05:09.718,2459039.6702431,42
240.616653,-22.056027,5.238,4.4619,0.2882,7.7913,16.19,1,240.753,-21.798,20200709250891,278,16,4,63,2,zr,1285251036315,1285,128525103,1,o,2020-07-09 06:01:29.078,2459039.7510301,43
240.389162,-21.834499,5.2374,4.5059,0.3271,8.3356,16.24,1,240.739,-21.799,20200713209132,278,16,4,63,1,zg,1289209276315,1289,128920927,1,o,2020-07-13 05:01:21.762,2459043.7092708,44
240.386901,-21.832211,5.2374,4.5064,0.3295,8.3412,16.24,1,240.740,-21.801,20200713250671,278,16,4,63,2,zr,1289250996315,1289,128925099,1,o,2020-07-13 06:01:26.532,2459043.7509954,45
282.643361,-14.216687,5.1973,5.0283,0.4708,11.0708,16.6,1,282.358,-14.598,20210406463449,334,15,3,58,1,zg,1556463445815,1556,155646344,1,o,2021-04-06 11:07:22.424,2459310.9634491,46
282.64496,-14.214929,5.1973,5.0279,0.4695,11.0705,16.6,1,282.359,-14.595,20210406489340,334,15,3,58,2,zr,1556489345815,1556,155648934,1,o,2021-04-06 11:44:39.739,2459310.9893403,47
282.821155,-14.011894,5.1969,4.9813,0.5034,11.0304,16.57,1,283.252,-13.732,20210409458333,334,15,1,56,2,zr,1559458345615,1559,155945834,1,o,2021-04-09 11:00:01.367,2459313.9583449,48
282.823295,-14.009105,5.1969,4.9806,0.5017,11.0296,16.57,1,283.251,-13.729,20210409499213,334,15,1,56,1,zg,1559499225615,1559,155949922,1,o,2021-04-09 11:58:53.068,2459313.9992245,49
283.013998,-13.738506,5.1963,4.9192,0.2282,10.9363,16.54,1,283.249,-13.731,20210413440208,334,15,1,56,2,zr,1563440205615,1563,156344020,1,o,2021-04-13 10:33:54.275,2459317.9402083,50
283.126552,-13.530551,5.1959,4.8727,0.4094,10.8335,16.52,1,283.041,-13.130,20210416463102,384,1,3,2,2,zr,1566463110215,1566,156646311,1,o,2021-04-16 11:06:53.178,2459320.9631134,51
283.157771,-13.460591,5.1958,4.8571,0.278,10.7927,16.51,1,283.248,-13.725,20210417479792,334,15,1,56,2,zr,1567479895615,1567,156747989,1,o,2021-04-17 11:31:03.709,2459321.9798958,52
283.209479,-13.323064,5.1955,4.8268,0.4081,10.7037,16.49,1,283.261,-13.728,20210419479282,334,15,1,56,1,zg,1569479285615,1569,156947928,1,o,2021-04-19 11:30:10.249,2459323.9792824,53
283.209519,-13.322928,5.1955,4.8268,0.4052,10.7036,16.49,1,283.252,-13.726,20210419481215,334,15,1,56,2,zr,1569481265615,1569,156948126,1,o,2021-04-19 11:33:01.362,2459323.9812616,54
283.230506,-13.254191,5.1953,4.8117,0.2162,10.6545,16.48,1,283.046,-13.133,20210420481088,384,1,3,2,1,zg,1570481300215,1570,157048130,1,o,2021-04-20 11:33:05.228,2459324.9813079,55
283.286587,-12.914326,5.1947,4.7384,0.3227,10.3669,16.43,1,283.042,-13.132,20210425439884,384,1,3,2,2,zr,1575439880215,1575,157543988,1,o,2021-04-25 10:33:26.578,2459329.9398843,56
283.22915,-12.439765,5.1937,4.6395,0.2482,9.8357,16.36,1,283.043,-12.271,20210502434606,384,1,2,1,1,zg,1582434710115,1582,158243471,1,o,2021-05-02 10:25:59.786,2459336.9347106,57
283.228244,-12.437054,5.1937,4.639,0.2464,9.8321,16.36,1,283.045,-12.268,20210502475104,384,1,2,1,2,zr,1582475110115,1582,158247511,1,o,2021-05-02 11:24:10.689,2459336.9751157,58
283.155855,-12.239654,5.1933,4.5991,0.1113,9.5641,16.33,1,283.046,-12.270,20210505423322,384,1,2,1,1,zg,1585423330115,1585,158542333,1,o,2021-05-05 10:09:36.640,2459339.9233333,59
283.154607,-12.237077,5.1933,4.5986,0.1165,9.5604,16.33,1,283.040,-12.268,20210505462106,384,1,2,1,2,zr,1585462110115,1585,158546211,1,o,2021-05-05 11:05:27.091,2459339.9621181,60
283.08987,-12.105754,5.193,4.5726,0.176,9.3659,16.31,1,283.040,-12.275,20210507440764,384,1,2,1,2,zr,1587440760115,1587,158744076,1,o,2021-05-07 10:34:42.689,2459341.9407639,61
283.089033,-12.104331,5.193,4.5723,0.1758,9.3637,16.31,1,283.042,-12.274,20210507462315,384,1,2,1,1,zg,1587462320115,1587,158746232,1,o,2021-05-07 11:05:45.157,2459341.9623264,62
282.967527,-11.908647,5.1926,4.5343,0.3649,9.0494,16.27,1,283.043,-12.266,20210510441273,384,1,2,1,1,zg,1590441270115,1590,159044127,1,o,2021-05-10 10:35:27.077,2459344.9412731,63
282.761459,-11.65173,5.1921,4.486,0.5075,8.5911,16.22,1,283.034,-11.221,20210514419132,384,5,3,18,2,zr,1594419131815,1594,159441913,1,o,2021-05-14 10:03:33.928,2459348.9191319,64
282.760121,-11.650329,5.1921,4.4857,0.5101,8.5884,16.22,1,283.040,-11.221,20210514441111,384,5,3,18,1,zg,1594441111815,1594,159444111,1,o,2021-05-14 10:35:12.482,2459348.9411111,65
282.436967,-11.339809,5.1914,4.4298,0.4208,7.9616,16.16,1,282.023,-11.228,20210519377350,384,6,4,23,1,zg,1599377342315,1599,159937734,1,o,2021-05-19 09:03:23.869,2459353.8773495,66
282.205883,-11.156297,5.191,4.3983,0.1935,7.5522,16.13,1,282.018,-11.215,20210522376435,384,6,4,23,2,zr,1602376432315,1602,160237643,1,o,2021-05-22 09:02:04.434,2459356.8764352,67
282.200587,-11.152502,5.191,4.3976,0.1877,7.5432,16.12,1,282.019,-11.213,20210522439306,384,6,4,23,1,zg,1602439312315,1602,160243931,1,o,2021-05-22 10:32:37.580,2459356.9393171,68
281.947954,-10.975804,5.1906,4.3685,0.2667,7.1203,16.09,1,282.020,-11.233,20210525397697,384,6,4,23,2,zr,1605397712315,1605,160539771,1,o,2021-05-25 09:32:43.310,2459359.8977199,69
281.471317,-10.688787,5.19,4.3239,0.4532,6.3727,16.02,1,281.149,-10.365,20210530377986,384,6,2,21,1,zg,1610377982115,1610,161037798,1,o,2021-05-30 09:04:18.210,2459364.8779861,70
281.466933,-10.68644,5.19,4.3235,0.4516,6.3661,16.02,1,281.146,-10.364,20210530419769,384,6,2,21,2,zr,1610419782115,1610,161041978,1,o,2021-05-30 10:04:29.156,2459364.9197801,71
281.153234,-10.521805,5.1896,4.2998,0.1556,5.903,15.98,1,281.151,-10.366,20210602396273,384,6,2,21,2,zr,1613396302115,1613,161339630,1,o,2021-06-02 09:30:41.342,2459367.8963079,72
281.150713,-10.520579,5.1896,4.2996,0.1573,5.8994,15.98,1,281.147,-10.364,20210602418808,384,6,2,21,1,zg,1613418842115,1613,161341884,1,o,2021-06-02 10:03:08.793,2459367.9188426,73
280.931493,-10.414361,5.1893,4.285,0.2186,5.5876,15.95,1,281.148,-10.366,20210604394907,384,6,2,21,1,zg,1615394942115,1615,161539494,1,o,2021-06-04 09:28:43.595,2459369.8949421,74
280.928612,-10.413043,5.1893,4.2849,0.2231,5.5836,15.95,1,281.150,-10.365,20210604419734,384,6,2,21,2,zr,1615419742115,1615,161541974,1,o,2021-06-04 10:04:26.656,2459369.9197454,75
280.341829,-10.157336,5.1887,4.2528,0.2829,4.796,15.89,1,280.142,-10.360,20210609394074,384,7,1,24,1,zg,1620394072415,1620,162039407,1,o,2021-06-09 09:27:28.885,2459374.8940741,76
280.338503,-10.156019,5.1887,4.2526,0.2777,4.7917,15.89,1,280.146,-10.359,20210609420556,384,7,1,24,2,zr,1620420552415,1620,162042055,1,o,2021-06-09 10:05:36.992,2459374.9205556,77
280.096418,-10.060576,5.1884,4.2419,0.3073,4.4877,15.86,1,280.144,-10.365,20210611371100,384,7,1,24,1,zg,1622371202415,1622,162237120,1,o,2021-06-11 08:54:32.795,2459376.8712037,78
279.843845,-9.966321,5.1882,4.232,0.4875,4.1852,15.84,1,280.139,-10.358,20210613357049,384,7,1,24,1,zg,1624357042415,1624,162435704,1,o,2021-06-13 08:34:09.813,2459378.8570486,79
279.838903,-9.96457,5.1881,4.2318,0.5008,4.1795,15.84,1,280.151,-10.360,20210613394560,384,7,1,24,2,zr,1624394562415,1624,162439456,1,o,2021-06-13 09:28:10.468,2459378.8945602,80
279.053557,-9.701102,5.1874,4.209,0.4448,3.3619,15.77,1,279.271,-9.312,20210619335833,384,11,3,42,2,zr,1630335844215,1630,163033584,1,o,2021-06-19 08:03:38.085,2459384.8358449,81
278.781915,-9.618929,5.1871,4.2036,0.2592,3.1366,15.75,1,278.529,-9.550,20210621333183,1429,3,4,11,1,zg,1632333181115,1632,163233318,1,o,2021-06-21 07:59:47.722,2459386.8331829,82
278.781849,-9.61891,5.1871,4.2036,0.2591,3.1365,15.75,1,278.529,-9.550,20210621333646,1429,3,4,11,1,zg,1632333651115,1632,163233365,1,o,2021-06-21 08:00:28.498,2459386.8336574,83
278.106028,-9.431438,5.1865,4.1952,0.2004,2.763,15.71,1,278.262,-9.303,20210626232928,384,12,4,47,1,zg,1637232924715,1637,163723292,1,o,2021-06-26 05:35:25.991,2459391.7329282,84
278.094463,-9.428504,5.1865,4.1951,0.2104,2.7594,15.71,1,278.262,-9.298,20210626314491,384,12,4,47,2,zr,1637314494715,1637,163731449,1,o,2021-06-26 07:32:52.707,2459391.8144907,85
277.816069,-9.357964,5.1862,4.1938,0.4325,2.7038,15.71,1,277.382,-9.297,20210628315370,384,12,3,46,1,zg,1639315374615,1639,163931537,1,o,2021-06-28 07:34:08.750,2459393.8153704,86
277.802148,-9.354591,5.1862,4.1937,0.4151,2.7027,15.71,1,277.385,-9.301,20210628413090,384,12,3,46,2,zr,1639413244615,1639,163941324,1,o,2021-06-28 09:55:04.878,2459393.9132407,87
277.527397,-9.28859,5.186,4.1936,0.1313,2.7125,15.71,1,277.395,-9.296,20210630386829,384,12,3,46,1,zg,1641386864615,1641,164138686,1,o,2021-06-30 09:17:05.256,2459395.8868634,88
276.988462,-9.168599,5.1855,4.1966,0.1953,2.9039,15.73,1,276.848,-9.306,20210704274954,383,9,4,35,1,zg,1645274963515,1645,164527496,1,o,2021-07-04 06:35:57.327,2459399.7749653,89
276.985397,-9.167967,5.1855,4.1967,0.4285,2.9056,15.73,1,277.400,-9.295,20210704296690,384,12,3,46,1,zg,1645296704615,1645,164529670,1,o,2021-07-04 07:07:15.247,2459399.7967014,90
276.982719,-9.167415,5.1855,4.1967,0.1883,2.9071,15.73,1,276.853,-9.306,20210704315683,383,9,4,35,2,zr,1645315683515,1645,164531568,1,o,2021-07-04 07:34:35.911,2459399.8156829,91
276.979469,-9.166743,5.1855,4.1967,0.4259,2.9089,15.73,1,277.391,-9.294,20210704338727,384,12,3,46,2,zr,1645338724615,1645,164533872,1,o,2021-07-04 08:07:47.030,2459399.8387269,92
276.701954,-9.109832,5.1852,4.2001,0.2416,3.0875,15.74,1,276.845,-9.306,20210706358310,383,9,4,35,1,zg,1647358313515,1647,164735831,1,o,2021-07-06 08:35:59.063,2459401.8583102,93
276.435755,-9.058148,5.185,4.2044,0.4716,3.2998,15.76,1,276.842,-9.307,20210708316273,383,9,4,35,2,zr,1649316273515,1649,164931627,1,o,2021-07-08 07:35:26.678,2459403.8162731,94
276.169988,-9.009385,5.1847,4.21,0.3566,3.5453,15.78,1,275.978,-9.312,20210710295498,383,9,3,34,1,zg,1651295503415,1651,165129550,1,o,2021-07-10 07:05:32.610,2459405.7955093,95
275.911194,-8.964583,5.1845,4.2166,0.3538,3.8113,15.8,1,275.965,-9.315,20210712253472,383,9,3,34,1,zg,1653253473415,1653,165325347,1,o,2021-07-12 06:05:00.661,2459407.7534722,96
275.905519,-8.963653,5.1845,4.2167,0.3582,3.8174,15.8,1,275.978,-9.315,20210712295775,383,9,3,34,2,zr,1653295773415,1653,165329577,1,o,2021-07-12 07:05:55.476,2459407.7957755,97
275.654502,-8.922777,5.1842,4.2243,0.4981,4.0972,15.83,1,275.966,-9.314,20210714231192,383,9,3,34,1,zg,1655231213415,1655,165523121,1,o,2021-07-14 05:32:57.283,2459409.7312153,98
275.648848,-8.92191,5.1842,4.2245,0.5076,4.1037,15.83,1,275.977,-9.313,20210714274190,383,9,3,34,2,zr,1655274213415,1655,165527421,1,o,2021-07-14 06:34:52.091,2459409.774213,99
275.397686,-8.883602,5.184,4.2333,0.5986,4.4021,15.85,1,274.974,-9.312,20210716252477,383,10,4,39,2,zr,1657252483915,1657,165725248,1,o,2021-07-16 06:03:35.214,2459411.7524884,100
275.39201,-8.882785,5.184,4.2336,0.5975,4.409,15.85,1,274.972,-9.313,20210716296655,383,10,4,39,1,zg,1657296653915,1657,165729665,1,o,2021-07-16 07:07:11.896,2459411.7966551,101
275.026586,-8.831698,5.1836,4.2489,0.3886,4.8715,15.89,1,274.964,-8.448,20210719268634,383,10,1,36,1,zg,1660268643615,1660,166026864,1,o,2021-07-19 06:26:51.081,2459414.7686458,102
275.02589,-8.831608,5.1836,4.2489,0.3918,4.8724,15.89,1,274.969,-8.444,20210719274259,383,10,1,36,2,zr,1660274283615,1660,166027428,1,o,2021-07-19 06:34:58.373,2459414.7742824,103
274.561864,-8.774866,5.1831,4.2731,0.5201,5.5018,15.94,1,274.971,-8.448,20210723251690,383,10,1,36,2,zr,1664251703615,1664,166425170,1,o,2021-07-23 06:02:27.341,2459418.7517014,104
274.020155,-8.721259,5.1825,4.3095,0.2808,6.2934,16.01,1,274.077,-8.446,20210728296852,383,10,2,37,2,zr,1669296863715,1669,166929686,1,o,2021-07-28 07:07:29.583,2459423.7968634,105
274.018173,-8.721091,5.1825,4.3097,0.2816,6.2964,16.01,1,274.085,-8.448,20210728315845,383,10,2,37,1,zg,1669315853715,1669,166931585,1,o,2021-07-28 07:34:50.298,2459423.8158565,106
273.824246,-8.70567,5.1822,4.3255,0.3631,6.596,16.03,1,274.084,-8.449,20210730270405,383,10,2,37,1,zg,1671270403715,1671,167127040,1,o,2021-07-30 06:29:23.845,2459425.7704051,107
273.375048,-8.67916,5.1816,4.3695,0.3733,7.3297,16.09,1,273.082,-8.445,20210804231042,383,11,1,40,2,zr,1676231054015,1676,167623105,1,o,2021-08-04 05:32:43.845,2459430.7310532,108
273.37135,-8.679004,5.1816,4.3699,0.363,7.3359,16.1,1,273.089,-8.447,20210804273611,383,11,1,40,1,zg,1676273634015,1676,167627363,1,o,2021-08-04 06:34:02.181,2459430.7736343,109
272.991626,-8.66964,5.181,4.419,0.2434,8.0169,16.16,1,273.093,-8.448,20210809207998,383,11,1,40,1,zg,1681208004015,1681,168120800,1,o,2021-08-09 04:59:32.409,2459435.7080093,110
272.795055,-8.671464,5.1806,4.4513,0.3835,8.404,16.19,1,273.093,-8.426,20210812212083,383,11,1,40,1,zg,1684212084015,1684,168421208,1,o,2021-08-12 05:05:24.610,2459438.7120833,111
272.680557,-8.675524,5.1804,4.4736,0.4737,8.6464,16.22,1,273.097,-8.442,20210814191238,383,11,1,40,1,zg,1686191254015,1686,168619125,1,o,2021-08-14 04:35:24.119,2459440.69125,112
272.679385,-8.675576,5.1804,4.4738,0.4731,8.6489,16.22,1,273.095,-8.442,20210814211562,383,11,1,40,2,zr,1686211564015,1686,168621156,1,o,2021-08-14 05:04:39.537,2459440.7115625,113
272.530117,-8.685665,5.18,4.5085,0.3957,8.9941,16.25,1,272.217,-8.440,20210817189676,383,11,2,41,1,zg,1689189674115,1689,168918967,1,o,2021-08-17 04:33:08.735,2459443.6896759,114
272.525931,-8.686015,5.18,4.5096,0.3958,9.0041,16.25,1,272.207,-8.446,20210817276852,383,11,2,41,2,zr,1689276864115,1689,168927686,1,o,2021-08-17 06:38:41.464,2459443.7768634,115
272.404738,-8.700657,5.1797,4.546,0.3251,9.3261,16.28,1,272.215,-8.435,20210820271042,383,11,2,41,1,zg,1692271044115,1692,169227104,1,o,2021-08-20 06:30:18.950,2459446.7710417,116
272.34291,-8.712022,5.1794,4.5698,0.3009,9.5171,16.31,1,272.217,-8.438,20210822168634,383,11,2,41,1,zg,1694169154115,1694,169416915,1,o,2021-08-22 04:03:35.378,2459448.6691551,117
272.340868,-8.712419,5.1794,4.5706,0.3013,9.5234,16.31,1,272.215,-8.438,20210822232315,383,11,2,41,2,zr,1694232314115,1694,169423231,1,o,2021-08-22 05:34:32.919,2459448.7323148,118
272.287202,-8.726324,5.1792,4.5968,0.2896,9.7176,16.33,1,272.213,-8.446,20210824275590,383,11,2,41,2,zr,1696275594115,1696,169627559,1,o,2021-08-24 06:36:51.692,2459450.7755903,119
272.24854,-8.741154,5.179,4.6224,0.3039,9.8922,16.35,1,272.211,-8.440,20210826234086,383,11,2,41,2,zr,1698234094115,1698,169823409,1,o,2021-08-26 05:37:06.844,2459452.7340972,120
272.247765,-8.74147,5.179,4.623,0.3,9.8959,16.35,1,272.212,-8.444,20210826275255,383,11,2,41,1,zg,1698275264115,1698,169827526,1,o,2021-08-26 06:36:23.402,2459452.7752662,121
272.222035,-8.757459,5.1787,4.6488,0.316,10.0572,16.37,1,272.214,-8.442,20210828209931,383,11,2,41,1,zg,1700209954115,1700,170020995,1,o,2021-08-28 05:02:20.144,2459454.7099537,122
272.221026,-8.758142,5.1787,4.6499,0.3082,10.064,16.37,1,272.205,-8.450,20210828291921,383,11,2,41,2,zr,1700291924115,1700,170029192,1,o,2021-08-28 07:00:22.702,2459454.7919213,123
272.20586,-8.784534,5.1784,4.6897,0.3452,10.286,16.4,1,272.214,-8.440,20210831210602,383,11,2,41,1,zg,1703210604115,1703,170321060,1,o,2021-08-31 05:03:16.732,2459457.7106019,124
272.218914,-8.814035,5.178,4.7317,0.3743,10.4884,16.43,1,272.211,-8.440,20210903212778,383,11,2,41,2,zr,1706212784115,1706,170621278,1,o,2021-09-03 05:06:25.355,2459460.7127894,125
272.244073,-8.834978,5.1778,4.7603,0.3946,10.6094,16.45,1,272.206,-8.442,20210905229525,383,11,2,41,2,zr,1708229534115,1708,170822953,1,o,2021-09-05 05:30:32.389,2459462.729537,126
272.280502,-8.855631,5.1776,4.7879,0.42,10.7133,16.47,1,272.222,-8.440,20210907149826,383,11,2,41,1,zg,1710149834115,1710,171014983,1,o,2021-09-07 03:35:46.184,2459464.649838,127
272.281737,-8.856309,5.1776,4.7888,0.4166,10.7167,16.47,1,272.221,-8.444,20210907212928,383,11,2,41,2,zr,1710212924115,1710,171021292,1,o,2021-09-07 05:06:37.982,2459464.7129282,128
272.331414,-8.877937,5.1773,4.8173,0.4455,10.8111,16.48,1,272.211,-9.308,20210909170440,383,11,3,42,2,zr,1712170434215,1712,171217043,1,o,2021-09-09 04:05:26.946,2459466.6704398,129
